  collision.cpp
D:\Hidden\HiddenGame\packages\DxLib.vc140.3.2.1.3\build\native\include\DxFunctionWin.h(266,1): warning C4010: single-line comment contains line-continuation character
D:\Hidden\HiddenGame\collision.cpp(21,22): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\Hidden\HiddenGame\collision.cpp(166,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(175,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(176,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(177,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(178,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(187,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(188,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(189,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(190,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(199,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(200,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(201,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(202,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(211,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(212,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(213,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(214,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(223,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(224,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(225,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(226,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(236,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(237,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(238,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(239,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(248,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(249,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(250,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(251,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(260,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(261,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(262,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(263,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(277,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(278,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(279,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(280,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(289,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(290,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(291,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(292,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(301,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(302,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(303,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(304,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(313,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(314,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(315,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(316,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(325,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(326,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(327,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(328,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(337,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(338,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(339,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(340,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(350,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(351,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(352,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(353,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(362,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(363,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(364,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(365,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(374,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(375,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(376,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(377,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(451,17): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(452,17): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(470,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(471,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(494,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(495,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(517,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(518,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\collision.cpp(594,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
  door.cpp
D:\Hidden\HiddenGame\packages\DxLib.vc140.3.2.1.3\build\native\include\DxFunctionWin.h(266,1): warning C4010: single-line comment contains line-continuation character
  enemy1.cpp
D:\Hidden\HiddenGame\packages\DxLib.vc140.3.2.1.3\build\native\include\DxFunctionWin.h(266,1): warning C4010: single-line comment contains line-continuation character
D:\Hidden\HiddenGame\enemy1.cpp(106,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy1.cpp(106,19): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy1.cpp(120,30): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy1.cpp(120,18): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy1.cpp(141,57): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy1.cpp(141,49): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy1.cpp(141,41): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy1.cpp(141,33): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy1.cpp(141,25): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy1.cpp(141,17): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  enemy2.cpp
D:\Hidden\HiddenGame\packages\DxLib.vc140.3.2.1.3\build\native\include\DxFunctionWin.h(266,1): warning C4010: single-line comment contains line-continuation character
D:\Hidden\HiddenGame\enemy2.cpp(107,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy2.cpp(107,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy2.cpp(120,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy2.cpp(120,19): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy2.cpp(133,58): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy2.cpp(133,50): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy2.cpp(133,42): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy2.cpp(133,34): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy2.cpp(133,26): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy2.cpp(133,18): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  enemy3.cpp
D:\Hidden\HiddenGame\packages\DxLib.vc140.3.2.1.3\build\native\include\DxFunctionWin.h(266,1): warning C4010: single-line comment contains line-continuation character
D:\Hidden\HiddenGame\enemy3.cpp(110,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy3.cpp(110,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy3.cpp(123,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy3.cpp(123,19): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy3.cpp(136,58): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy3.cpp(136,50): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy3.cpp(136,42): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy3.cpp(136,34): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy3.cpp(136,26): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\enemy3.cpp(136,18): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  enmBullet.cpp
D:\Hidden\HiddenGame\packages\DxLib.vc140.3.2.1.3\build\native\include\DxFunctionWin.h(266,1): warning C4010: single-line comment contains line-continuation character
D:\Hidden\HiddenGame\enmBullet.cpp(58,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Hidden\HiddenGame\enmBullet.cpp(128,16): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Hidden\HiddenGame\enmBullet.cpp(129,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Hidden\HiddenGame\enmBullet.cpp(130,15): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Hidden\HiddenGame\enmBullet.cpp(131,15): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Hidden\HiddenGame\enmBullet.cpp(140,10): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Hidden\HiddenGame\enmBullet.cpp(190,42): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Hidden\HiddenGame\enmBullet.cpp(190,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  fail.cpp
D:\Hidden\HiddenGame\packages\DxLib.vc140.3.2.1.3\build\native\include\DxFunctionWin.h(266,1): warning C4010: single-line comment contains line-continuation character
  game.cpp
D:\Hidden\HiddenGame\packages\DxLib.vc140.3.2.1.3\build\native\include\DxFunctionWin.h(266,1): warning C4010: single-line comment contains line-continuation character
  gameZone.cpp
D:\Hidden\HiddenGame\packages\DxLib.vc140.3.2.1.3\build\native\include\DxFunctionWin.h(266,1): warning C4010: single-line comment contains line-continuation character
  MinGame3.cpp
D:\Hidden\HiddenGame\packages\DxLib.vc140.3.2.1.3\build\native\include\DxFunctionWin.h(266,1): warning C4010: single-line comment contains line-continuation character
  mode.cpp
D:\Hidden\HiddenGame\packages\DxLib.vc140.3.2.1.3\build\native\include\DxFunctionWin.h(266,1): warning C4010: single-line comment contains line-continuation character
  name.cpp
D:\Hidden\HiddenGame\packages\DxLib.vc140.3.2.1.3\build\native\include\DxFunctionWin.h(266,1): warning C4010: single-line comment contains line-continuation character
  player.cpp
D:\Hidden\HiddenGame\packages\DxLib.vc140.3.2.1.3\build\native\include\DxFunctionWin.h(266,1): warning C4010: single-line comment contains line-continuation character
D:\Hidden\HiddenGame\player.cpp(346,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Hidden\HiddenGame\player.cpp(347,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Hidden\HiddenGame\player.cpp(393,57): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\player.cpp(393,49): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\player.cpp(393,41): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\player.cpp(393,33): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\player.cpp(393,25): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Hidden\HiddenGame\player.cpp(393,17): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  score.cpp
D:\Hidden\HiddenGame\packages\DxLib.vc140.3.2.1.3\build\native\include\DxFunctionWin.h(266,1): warning C4010: single-line comment contains line-continuation character
  success.cpp
D:\Hidden\HiddenGame\packages\DxLib.vc140.3.2.1.3\build\native\include\DxFunctionWin.h(266,1): warning C4010: single-line comment contains line-continuation character
  target.cpp
D:\Hidden\HiddenGame\packages\DxLib.vc140.3.2.1.3\build\native\include\DxFunctionWin.h(266,1): warning C4010: single-line comment contains line-continuation character
  title.cpp
D:\Hidden\HiddenGame\packages\DxLib.vc140.3.2.1.3\build\native\include\DxFunctionWin.h(266,1): warning C4010: single-line comment contains line-continuation character
  Generating Code...
D:\Hidden\HiddenGame\title.cpp(29): warning C4715: 'title_disp': not all control paths return a value
D:\Hidden\HiddenGame\target.cpp(61): warning C4715: 'target_disp': not all control paths return a value
D:\Hidden\HiddenGame\score.cpp(91): warning C4715: 'score_disp': not all control paths return a value
D:\Hidden\HiddenGame\name.cpp(27): warning C4715: 'name_disp': not all control paths return a value
D:\Hidden\HiddenGame\game.cpp(99): warning C4715: 'game_finish': not all control paths return a value
D:\Hidden\HiddenGame\fail.cpp(33): warning C4715: 'fail_disp': not all control paths return a value
  LINK : D:\Hidden\HiddenGame\x64\Debug\MinGame3.exe not found or not built by the last incremental link; performing full link
  MinGame3.vcxproj -> D:\Hidden\HiddenGame\x64\Debug\MinGame3.exe
